GiftId,TripId
66275,58
17783,59
14268,60
98580,61
81669,62
63371,63
62418,64
20502,65
54813,66
93790,67
93743,68
72184,69
2186,70
13021,0
41968,1
61203,2
22458,3
20042,4
17146,5
29074,6
51881,7
42921,8
51709,9
45976,10
10680,11
53597,12
27294,13
92883,14
67598,15
61287,16
93480,17
23050,18
57091,19
13317,20
78715,21
63960,22
472,23
23178,24
2671,25
27627,26
13015,27
61821,28
40153,29
90735,30
46477,31
1466,32
69812,33
66542,34
52798,35
41989,36
45511,37
49601,38
54767,39
92217,40
95017,41
37624,42
12393,43
76223,44
51122,45
8898,46
22803,47
9163,48
38551,49
54958,50
99923,51
53174,52
20639,53
38355,54
21477,55
13403,56
39287,57
30855,58
1274,59
44689,60
66726,61
62416,62
24722,63
3877,64
67846,65
39943,0
12373,1
6049,2
32313,3
34306,4
53874,5
2798,6
29468,7
10306,8
56506,9
45839,10
90278,11
86914,12
83696,13
95609,14
23731,15
92053,16
3814,17
40117,18
37173,19
40288,20
15221,21
90578,22
13910,23
30960,24
17633,25
3444,26
14687,27
17705,28
84243,29
11490,30
83434,31
74793,32
41922,33
52175,34
53241,35
56034,36
72276,37
86188,38
85863,39
4180,40
2007,41
16750,42
35757,43
82092,44
8750,45
37422,46
91577,47
11587,48
29677,49
22024,50
79767,51
52969,52
99871,53
4536,54
29744,55
90757,56
70920,57
49999,58
17789,59
41158,60
41748,61
82435,62
35077,63
36197,64
58691,65
79025,66
86252,67
45078,68
17257,69
41299,70
28617,71
21791,72
79803,73
4486,74
72953,75
55035,76
85021,77
36234,78
48826,79
82911,80
11324,81
90684,0
78513,1
71706,2
74999,3
49816,4
71693,5
18609,6
27776,7
89957,8
63053,9
81437,10
80165,11
58306,12
37454,13
83838,14
27091,15
46226,16
35504,17
70819,18
13845,19
74852,20
37324,21
47345,22
22903,23
99882,24
30562,25
5212,26
85620,27
29695,28
80737,29
9200,30
71469,31
87922,32
9183,33
31872,34
1928,35
31752,36
61812,37
12514,38
52093,39
77230,40
11540,41
97062,42
28159,43
90463,44
53541,45
58928,46
98200,47
76456,48
5805,49
11608,50
63045,51
69154,52
2546,53
63665,54
38466,55
32282,56
23802,57
79638,58
93432,59
36451,60
60305,61
64300,62
71048,63
142,64
99242,0
54741,1
23341,2
58945,3
59320,4
60961,5
21515,6
62991,7
8692,8
93814,9
879,10
90965,11
45990,12
7078,13
20781,14
52717,15
40185,16
28860,17
60250,18
4717,19
90833,20
62737,21
18257,22
6646,23
31605,24
11716,25
28006,26
4138,27
99388,28
43037,29
26862,30
39202,31
90418,32
16129,33
80803,34
14561,35
1402,36
83125,37
60042,38
20779,39
47668,40
79770,41
45545,42
1364,43
45012,44
62069,45
53911,46
32438,47
77103,48
57752,49
90103,50
51937,51
62039,52
93078,53
27998,54
63787,55
92483,56
89064,57
99638,58
25333,59
85711,60
23594,61
52638,62
32100,63
58154,64
36545,65
22916,66
79348,67
19223,68
82184,0
61341,1
84704,2
23643,3
94071,4
28669,5
5263,6
80511,7
12195,8
59237,9
65490,10
65570,11
26932,12
64857,13
69395,14
10477,15
13294,16
61422,17
30444,18
99630,19
68369,20
21890,21
12716,22
12235,23
65438,24
79997,25
12503,26
65721,27
93525,28
94733,29
1799,30
57881,31
7367,32
51882,33
90507,34
48076,35
33281,36
68578,37
72979,38
397,39
89027,40
54309,41
6055,42
40754,43
10066,44
43396,45
78105,46
13424,47
77598,48
61481,49
51456,50
33008,51
56052,52
95460,53
39616,54
46117,55
86983,56
59926,57
21190,58
93921,59
72556,60
5431,0
89186,1
75348,2
62610,3
84679,4
87761,5
99188,6
69359,7
81971,8
78701,9
83804,10
30061,11
96830,12
6534,13
90783,14
86387,15
71522,16
36851,17
23794,18
22144,19
90879,20
52728,21
1368,22
14050,23
23619,24
70407,25
83441,26
10090,27
39437,28
68744,29
93792,30
49604,31
25654,32
54315,33
82157,34
68866,35
39073,36
62463,37
34302,38
19105,39
34328,40
33850,41
69082,42
4412,43
86119,44
42137,45
61703,46
64179,47
29681,48
30850,49
30659,50
64248,51
7075,52
81263,53
96350,54
13008,55
30011,56
47588,57
83126,58
22000,59
94563,0
55269,1
55139,2
74468,3
71435,4
35929,5
91199,6
69207,7
70392,8
71471,9
46696,10
76604,11
36670,12
22519,13
90915,14
47605,15
56709,16
30147,17
52189,18
82094,19
12228,20
87773,21
78595,22
78443,23
412,24
7412,25
81567,26
86079,27
49726,28
3723,29
80809,30
55297,31
44425,32
96282,33
96705,34
4817,35
84308,36
71511,37
32895,38
27987,39
93706,40
65008,41
35994,42
84012,43
74922,44
84595,45
61391,46
15568,47
74555,48
48110,49
85885,50
97123,51
71009,52
55791,53
88782,54
78969,55
10845,56
88568,57
42078,58
4107,59
48051,60
62945,0
56720,1
31388,2
64650,3
87942,4
47276,5
43952,6
82960,7
70505,8
63965,9
54389,10
57802,11
88297,12
46893,13
79458,14
11852,15
79873,16
46309,17
90016,18
42330,19
3615,20
84681,21
31844,22
67603,23
31259,24
76536,25
92669,26
86998,27
52824,28
85813,29
78876,30
2012,31
53005,32
86514,33
5499,34
23450,35
92799,36
77394,37
98280,38
30304,39
75619,40
83760,41
40579,42
17586,43
62356,44
24164,45
56933,46
26549,47
49401,48
37795,49
5925,50
34493,51
73467,52
27205,53
34203,54
79666,55
80526,56
42299,57
24843,58
19663,59
74451,60
24371,61
68245,62
28639,0
5147,1
30049,2
1567,3
39773,4
68653,5
33184,6
78425,7
1256,8
45309,9
93693,10
24852,11
86790,12
42070,13
38683,14
26568,15
10707,16
7512,17
97364,18
24166,19
76754,20
90449,21
75505,22
46625,23
55670,24
84387,25
55616,26
25272,27
35665,28
27389,29
56925,30
29216,31
96382,32
52820,33
53083,34
91422,35
75848,36
38131,37
81451,38
21130,39
50751,40
38362,41
71528,42
3245,43
63103,44
76047,45
85407,46
44261,47
23476,48
87990,49
25829,50
79118,51
88146,52
21785,53
43461,54
2749,55
68632,56
69506,57
86287,58
75526,59
5471,60
80792,61
22991,62
9545,0
44690,1
77779,2
45473,3
6495,4
21422,5
56141,6
70993,7
45986,8
69304,9
43401,10
88781,11
81656,12
98062,13
6486,14
90959,15
11651,16
19971,17
73386,18
89104,19
7167,20
5577,21
98681,22
7486,23
68133,24
15303,25
43313,26
70823,27
96920,28
70500,29
35280,30
11316,31
74586,32
33113,33
45059,34
2145,35
13943,36
23466,37
36914,38
97250,39
7728,40
64532,41
82876,42
70015,43
42390,44
51450,45
64777,46
59978,47
59532,48
7248,49
17559,50
92394,51
6898,52
75142,53
91053,54
8469,55
42717,56
22842,57
31500,58
54345,0
35577,1
23224,2
63403,3
27065,4
5601,5
62107,6
81080,7
30297,8
43343,9
1969,10
22985,11
49224,12
51023,13
17387,14
19653,15
82739,16
46142,17
70481,18
33750,19
91941,20
42864,21
76556,22
62360,23
27212,24
89011,25
90500,26
8106,27
80507,28
3332,29
80191,30
50783,31
52518,32
44975,33
4505,34
49336,35
13634,36
81330,37
71802,38
9920,39
31089,40
23111,41
16839,42
60325,43
88185,44
53162,45
84790,46
32077,47
40634,48
13292,49
46489,50
74166,51
34445,52
95915,53
3160,54
69801,55
59607,56
81545,57
78765,58
8472,59
23635,60
41199,61
47818,62
87099,63
72566,64
49882,65
61239,66
8026,67
79564,68
35623,69
30600,70
52292,71
91724,72
23845,73
40699,74
92022,75
60178,76
53192,77
19107,78
85349,0
56334,1
76457,2
73356,3
39372,4
50326,5
17422,6
65636,7
87705,8
90548,9
14121,10
39949,11
14784,12
59121,13
46193,14
15445,15
18937,16
10206,17
71866,18
33911,19
91162,20
5307,21
35420,22
51808,23
2380,24
23746,25
55248,26
77807,27
60778,28
70716,29
55948,30
39705,31
58958,32
29712,33
26498,34
70466,35
69780,36
28721,37
23533,38
86722,39
4697,40
7076,41
4051,42
67917,43
33901,44
56613,45
9710,46
58275,47
92824,48
66783,49
40902,50
71463,51
65861,52
12842,53
38811,54
5912,55
69577,56
94017,57
5674,58
31715,59
72263,60
58530,61
48537,62
53010,63
50744,64
40996,65
81904,0
70847,1
26763,2
8141,3
54079,4
95905,5
63094,6
9634,7
50911,8
30601,9
80034,10
28263,11
29106,12
48036,13
25379,14
39367,15
16051,16
43620,17
86906,18
41537,19
30740,20
53211,21
4246,22
58025,23
56452,24
68371,25
81889,26
2228,27
52677,28
55223,29
54841,30
8514,31
86108,32
71013,33
72040,34
31546,35
2035,36
77949,37
25610,38
66196,39
12470,40
51556,41
62759,42
22071,43
62506,44
14674,45
78491,46
49072,47
53713,48
37320,49
82440,50
88098,51
8211,52
17233,53
57250,54
7410,55
97938,56
46633,57
22019,58
40688,59
17762,60
28033,61
96161,62
39405,63
31990,64
88609,65
52894,66
80297,67
73049,68
63589,69
26966,70
5089,0
11263,1
92882,2
99321,3
60662,4
3778,5
83202,6
83217,7
55492,8
19338,9
42205,10
81218,11
24531,12
86709,13
67540,14
78923,15
21511,16
4710,17
17880,18
25468,19
82499,20
72372,21
52434,22
70233,23
96116,24
37523,25
92566,26
81414,27
78704,28
3951,29
35972,30
46379,31
52688,32
61824,33
72428,34
23110,35
24284,36
23530,37
71012,38
17709,39
77067,40
5971,41
31121,42
98434,43
22492,44
66495,45
25469,46
22219,47
90066,48
54794,49
23214,50
33074,51
34930,52
32338,53
32003,54
10723,55
3806,56
58163,57
62079,58
81861,59
23738,60
96484,61
95640,62
69785,63
78195,64
61445,65
3167,66
44588,67
75449,68
2893,69
9936,70
24263,71
36275,72
44048,73
74813,74
49489,75
34876,76
47656,77
94329,78
18747,79
33639,0
42576,1
72704,2
86257,3
7318,4
21493,5
11508,6
96171,7
23690,8
80918,9
91999,10
33707,11
10264,12
28532,13
85229,14
33342,15
71648,16
90152,17
47402,18
47945,19
48151,20
18401,21
81711,22
87170,23
68206,24
48198,25
54560,26
86012,27
93938,28
48516,29
48503,30
98585,31
68977,32
98773,33
37361,34
50245,35
13885,36
72745,37
86610,38
73339,39
36321,40
64784,41
50773,42
54545,43
35913,44
48444,45
9486,46
1654,47
76785,48
27018,49
94807,50
79332,51
40111,52
70620,53
35835,54
57670,55
43982,0
25447,1
47473,2
69693,3
8387,4
89729,5
52019,6
11133,7
30520,8
13769,9
57560,10
98775,11
38203,12
37018,13
64226,14
87860,15
39519,16
97613,17
72442,18
7577,19
45526,20
21849,21
25724,22
25903,23
92437,24
84144,25
72153,26
4667,27
23733,28
46399,29
6162,30
76718,31
68540,32
99467,33
3773,34
28942,35
47408,36
55030,37
33262,38
33509,39
14053,40
42759,41
48348,42
32296,43
78117,44
52012,45
42668,46
27448,47
9706,48
96183,49
63439,50
95973,51
21045,52
17411,53
65918,54
6662,55
83176,56
50172,57
36211,58
65254,0
46365,1
80989,2
70843,3
8908,4
88334,5
23727,6
30795,7
72028,8
47142,9
17946,10
50637,11
23051,12
96638,13
83914,14
65056,15
14293,16
53319,17
88722,18
83368,19
57299,20
83486,21
62014,22
54708,23
69011,24
24814,25
2010,26
18377,27
40832,28
16844,29
68701,30
69005,31
76503,32
77583,33
79340,34
30485,35
24959,36
41995,37
63693,38
24111,39
11756,40
67049,41
57551,42
70683,43
34249,44
93848,45
10902,46
25013,47
70515,48
13874,49
79017,50
27798,51
64380,52
43846,53
77253,54
72828,55
89809,56
49453,57
20539,58
71570,59
85073,60
20416,61
7321,62
6477,63
85476,64
17497,65
92634,0
54119,1
48090,2
97242,3
80892,4
2950,5
71834,6
40956,7
38530,8
6314,9
41768,10
68970,11
7691,12
46773,13
20096,14
45035,15
73079,16
62815,17
6173,18
38595,19
62358,20
23071,21
81874,22
3835,23
23141,24
63386,25
40589,26
35588,27
59582,28
63575,29
31734,30
38972,31
48407,32
55244,33
15576,34
92508,35
60508,36
16073,37
51382,38
11570,39
26685,40
93290,41
37870,42
26586,43
76431,44
24566,45
81976,46
78656,47
11531,48
31391,49
39878,50
80505,51
71753,52
83404,53
16950,54
83567,55
53149,56
64202,57
40959,58
34118,59
52412,60
50322,0
61545,1
93067,2
40613,3
48748,4
43808,5
78057,6
31412,7
98636,8
98264,9
96189,10
31694,11
72674,12
74441,13
97620,14
80922,15
94840,16
84862,17
26331,18
44412,19
96466,20
54097,21
96347,22
61377,23
26672,24
53962,25
53769,26
5492,27
72110,28
89426,29
57588,30
66316,31
5930,32
79,33
22343,34
57622,35
70244,36
19812,37
46097,38
30580,39
80793,40
4450,41
62434,42
50082,43
52642,44
3866,45
86935,46
80644,47
302,48
27846,49
34598,50
51032,51
9075,52
73259,53
61881,54
50352,55
10283,56
36199,57
78148,58
32322,59
14115,60
36426,61
92298,62
55429,63
4017,64
18272,65
74752,66
87413,67
69479,68
50057,69
14169,70
19690,71
22806,72
97037,0
50789,1
64130,2
5926,3
36049,4
29151,5
27503,6
41604,7
28125,8
51766,9
95418,10
35053,11
28053,12
45498,13
16310,14
52181,15
56533,16
5972,17
78916,18
21860,19
56990,20
93035,21
28013,22
31678,23
68722,24
7391,25
97555,26
98785,27
61403,28
56070,29
11031,30
54196,31
48251,32
97796,33
58987,34
28643,35
47722,36
15054,37
16529,38
12619,39
67468,40
2548,41
34602,42
11462,43
47255,44
85679,45
97770,46
80866,47
43309,48
84819,49
21537,50
29190,51
6130,52
83895,53
62168,54
26259,55
20280,56
25162,57
12521,58
8240,59
52160,60
13216,61
89696,62
61325,63
13600,64
51721,65
50397,66
31592,67
45518,68
81868,69
54393,70
37844,71
96923,72
40135,73
20811,0
92721,1
70759,2
640,3
96070,4
79075,5
20515,6
25288,7
75822,8
86322,9
49188,10
34117,11
72660,12
54087,13
34752,14
27138,15
22815,16
17136,17
47560,18
27707,19
57437,20
92421,21
50104,22
3737,23
7830,24
93002,25
52763,26
54107,27
58161,28
46648,29
63534,30
65449,31
19295,32
72595,33
5253,34
124,35
60635,36
26380,37
16746,38
33548,39
22557,40
5047,41
64471,42
20133,43
98923,44
73436,45
54915,46
43304,47
76916,48
286,49
79911,50
75065,51
95875,52
44122,53
51037,54
9957,55
72872,56
61591,57
63270,58
33133,59
75062,60
821,61
82728,62
9244,63
64597,64
44628,65
78951,66
92715,67
21973,0
91193,1
62505,2
40317,3
94301,4
17502,5
63074,6
27534,7
69530,8
15250,9
78247,10
75628,11
99895,12
13971,13
93661,14
24957,15
40950,16
50798,17
30848,18
82451,19
94546,20
15209,21
56314,22
58451,23
47892,24
62656,25
58203,26
99751,27
94350,28
71412,29
4422,30
53809,31
989,32
89886,33
38011,34
72320,35
14334,36
1865,37
58054,38
47067,39
27576,40
37770,41
99734,42
68003,43
58784,44
59599,45
59986,46
22656,47
91846,48
79888,49
93489,50
66958,51
86976,52
87716,53
20462,54
58129,55
62377,56
21388,0
96249,1
38751,2
14472,3
46664,4
25230,5
19078,6
11504,7
68394,8
91484,9
95402,10
95332,11
12890,12
64156,13
51690,14
9863,15
90081,16
74196,17
6539,18
61829,19
92200,20
59098,21
37925,22
98756,23
45150,24
35951,25
4696,26
73591,27
36324,28
75158,29
48451,30
40169,31
9565,32
85171,33
149,34
62230,35
20605,36
54417,37
10296,38
47143,39
78420,40
75019,41
74644,42
82998,43
71429,44
16545,45
6568,46
16069,47
25912,48
78673,49
28702,50
34337,51
16399,52
45910,53
98896,54
47235,55
84720,56
79254,57
23292,58
40115,59
67303,60
28796,61
95100,62
22066,63
46603,64
90676,65
45366,66
4995,67
17810,68
35834,0
16393,1
82229,2
45709,3
48239,4
56580,5
68544,6
32896,7
53328,8
57420,9
74642,10
21162,11
90447,12
73764,13
92971,14
34216,15
33319,16
5349,17
59643,18
71992,19
75352,20
47385,21
40183,22
18348,23
21180,24
30518,25
75040,26
17036,27
81490,28
87121,29
22394,30
39802,31
76908,32
41079,33
16466,34
60458,35
64689,36
56208,37
49674,38
27924,39
12862,40
66134,41
17450,42
16380,43
5564,44
1789,45
61247,46
40510,47
71366,48
74820,49
97867,50
73225,51
50691,52
37941,53
70234,54
48117,55
47614,56
96348,57
36380,58
90059,59
24973,60
18550,61
90718,62
32317,63
4628,64
89450,65
47214,66
3729,67
21714,68
25077,69
66901,70
4572,71
42367,0
42235,1
89806,2
79593,3
89738,4
74856,5
6700,6
15812,7
32658,8
93154,9
32184,10
13614,11
95888,12
23655,13
14109,14
62623,15
63059,16
49135,17
94317,18
38343,19
76820,20
9330,21
21762,22
46027,23
53414,24
48281,25
7148,26
50712,27
50016,28
42537,29
57793,30
96924,31
80247,32
8934,33
5148,34
41607,35
13950,36
50307,37
59750,38
36751,39
97521,40
14013,41
14456,42
47070,43
3629,44
9940,45
76570,46
76788,47
638,48
48513,49
58516,50
83632,51
45180,52
16341,53
83996,54
27280,55
74533,56
89742,57
17925,58
60671,59
52069,60
93453,61
93597,0
75972,1
20465,2
41808,3
91996,4
23096,5
16333,6
81902,7
93634,8
54644,9
90911,10
96970,11
55732,12
37300,13
67053,14
12023,15
39804,16
56378,17
55526,18
22030,19
81982,20
85142,21
68559,22
13527,23
17358,24
38696,25
78856,26
28525,27
28675,28
54188,29
85118,30
63830,31
19395,32
27217,33
34032,34
94881,35
8782,36
29584,37
46723,38
32535,39
35332,40
37340,41
42584,42
91359,43
21015,44
47330,45
8021,46
73548,47
63630,48
74905,49
62629,50
8819,51
90644,52
6525,53
27815,54
59947,55
36032,56
23984,57
1656,58
51156,59
66708,60
48033,61
80251,62
73647,63
65431,64
6657,65
78816,66
72490,67
35898,68
75865,69
55515,70
37029,71
79992,72
72482,73
1616,0
15332,1
26037,2
62352,3
99754,4
37864,5
77906,6
90559,7
93218,8
7602,9
77810,10
34579,11
66437,12
21126,13
47140,14
76755,15
44492,16
63110,17
65341,18
39084,19
97004,20
89824,21
15915,22
71650,23
24452,24
42701,25
61443,26
68690,27
56586,28
12398,29
88613,30
66295,31
58751,32
76460,33
76212,34
8300,35
36320,36
8602,37
95188,38
62676,39
10951,40
51322,41
29134,42
10705,43
46525,44
34786,45
89638,46
103,47
22859,48
16814,49
94924,50
76462,51
90767,52
29460,53
47376,54
73747,55
56492,56
3369,57
35424,58
6780,59
95228,60
72055,61
34472,62
51884,63
92396,64
39689,65
27464,66
52079,67
26065,68
42171,69
68182,70
56074,0
77898,1
21600,2
83730,3
39805,4
19353,5
26414,6
97680,7
31702,8
32586,9
20606,10
62132,11
87964,12
87669,13
73459,14
38635,15
28206,16
87609,17
18654,18
54780,19
20664,20
50280,21
30589,22
42713,23
7414,24
77217,25
33142,26
90703,27
52531,28
76009,29
87146,30
48087,31
62220,32
39467,33
69309,34
51017,35
31173,36
17250,37
21355,38
8896,39
61351,40
88862,41
88514,42
90202,43
36334,44
25376,45
95971,46
20787,47
17986,48
14048,49
96292,50
29575,51
16298,52
424,53
26958,54
59371,55
97659,56
91394,57
46213,58
26957,0
2358,1
86948,2
68962,3
19964,4
83636,5
61088,6
98365,7
61401,8
4726,9
68231,10
32292,11
63690,12
50659,13
17240,14
74635,15
22191,16
58552,17
51964,18
91080,19
93390,20
3539,21
31722,22
9018,23
9111,24
24281,25
67545,26
49333,27
14547,28
10943,29
33199,30
47481,31
13672,32
87499,33
18153,34
45386,35
34692,36
43044,37
24798,38
89891,39
7104,40
23978,41
530,42
70956,43
84739,44
95372,45
40310,46
55312,47
90414,48
45403,49
42560,50
11948,51
75511,52
40992,53
63900,54
13001,55
98541,56
27657,57
1155,58
59260,59
93592,60
88726,0
66807,1
8936,2
24821,3
68588,4
46075,5
57218,6
29397,7
15987,8
79278,9
45485,10
36055,11
36097,12
57281,13
98842,14
54397,15
31538,16
65960,17
38076,18
2952,19
16450,20
20919,21
6668,22
96247,23
14011,24
57236,25
60886,26
86230,27
91050,28
39184,29
2907,30
7142,31
1319,32
67919,33
54828,34
94587,35
22521,36
27737,37
28220,38
54507,39
15824,40
6338,41
96132,42
51261,43
77987,44
74067,45
14410,46
87547,47
92933,48
37359,49
52832,50
84830,51
28314,52
76300,53
44502,54
71921,55
7933,56
16876,57
14585,58
49050,59
88414,60
3268,61
51665,62
92935,63
70207,64
71549,65
24962,66
78149,67
48056,68
68594,69
84336,70
9216,0
45833,1
6403,2
77202,3
55065,4
92175,5
76963,6
34571,7
70614,8
5837,9
19820,10
61384,11
48263,12
36307,13
43172,14
66161,15
14394,16
87521,17
75616,18
9727,19
2092,20
35838,21
33838,22
60376,23
75640,24
1522,25
831,26
91677,27
64273,28
15518,29
41418,30
41102,31
2443,32
15274,33
80458,34
99676,35
41417,36
58139,37
63140,38
59154,39
36066,40
85771,41
78315,42
72716,43
51631,44
56129,45
18566,46
73433,47
12836,48
25596,49
49193,50
50655,51
16089,52
32512,53
84999,54
3496,55
75014,56
6455,57
6178,58
22950,59
82954,60
16929,61
38852,62
93467,63
53055,64
88382,65
52392,66
96911,67
18138,68
18534,69
26911,70
60076,71
62254,72
86823,73
39656,74
13393,75
26668,76
64232,77
6710,78
66693,79
837,80
95013,0
49966,1
66319,2
73743,3
65755,4
92742,5
92,6
7862,7
4574,8
83552,9
85982,10
82587,11
31142,12
84744,13
37484,14
14623,15
48248,16
60364,17
85225,18
73218,19
60443,20
7185,21
9460,22
34861,23
92718,24
57847,25
76253,26
96081,27
4344,28
66772,29
87128,30
91126,31
18715,32
81887,33
79465,34
69536,35
66477,36
84164,37
9227,38
63089,39
89700,40
66620,41
40551,42
83225,43
13517,44
43185,45
86061,46
60144,47
53459,48
15327,49
89993,50
70826,51
96113,52
27813,53
87001,54
99896,55
68407,56
36311,57
55266,58
3668,59
18856,60
73587,61
9184,62
66163,63
32961,64
87179,65
39284,66
30743,67
97972,68
94178,69
39871,70
22988,71
52678,72
79384,73
2676,74
94620,75
55812,0
54362,1
14074,2
75515,3
46851,4
14215,5
62637,6
32553,7
76655,8
57482,9
77888,10
80932,11
54409,12
73584,13
76141,14
96956,15
1540,16
57946,17
40857,18
43694,19
78959,20
53203,21
44846,22
47767,23
9726,24
81402,25
8865,26
71345,27
25653,28
88468,29
14885,30
52580,31
84876,32
76425,33
17,34
65019,35
39827,36
49880,37
83631,38
4899,39
25537,40
89382,41
35553,42
50889,43
87434,44
25799,45
86407,46
31972,47
61068,48
66297,49
3821,50
74599,51
79274,52
37503,53
67705,54
70044,55
32785,56
93355,57
20,58
25530,59
46801,60
27101,61
67042,62
16878,63
80204,64
27581,65
61563,66
12776,67
26757,68
23158,69
16661,70
50800,71
28428,0
23043,1
69793,2
74777,3
95571,4
97257,5
93335,6
69629,7
52870,8
9535,9
55603,10
12096,11
50304,12
54900,13
23482,14
17332,15
38792,16
61296,17
98433,18
17945,19
23760,20
52267,21
65432,22
29085,23
116,24
97436,25
60772,26
29343,27
98452,28
7761,29
67416,30
80850,31
73052,32
43587,33
15184,34
41146,35
26955,36
20355,37
13362,38
48658,39
20785,40
67403,41
9714,42
52985,43
82352,44
1227,45
72746,46
11349,47
45496,48
21239,49
2845,50
89092,51
4141,52
71356,53
28349,54
25559,55
21962,56
5438,57
50663,58
30911,59
27149,60
53633,61
70895,62
99737,63
8306,64
55505,65
43392,0
26039,1
39280,2
639,3
33721,4
43148,5
70469,6
48988,7
28565,8
10779,9
80466,10
31745,11
24771,12
87023,13
94210,14
47804,15
51497,16
93186,17
11592,18
92808,19
29554,20
69852,21
38022,22
2131,23
98537,24
95914,25
31000,26
33748,27
16006,28
56193,29
9361,30
13977,31
11069,32
25661,33
51430,34
34403,35
9914,36
17249,37
50608,38
98101,39
66982,40
60908,41
82992,42
78259,43
58923,44
96276,45
17436,46
28226,47
88363,48
94005,49
95308,50
88881,51
6562,52
91711,53
89114,54
17293,55
51263,56
5585,57
5722,58
70283,59
60269,60
83498,61
62833,62
4462,63
9402,64
12670,65
57501,66
78477,67
36436,68
56688,69
99982,70
88497,71
99945,72
56574,73
53123,74
48769,75
5957,76
48494,77
29895,78
90982,79
86404,0
91042,1
80612,2
60514,3
93512,4
4799,5
32034,6
48625,7
91619,8
37144,9
95279,10
92266,11
55844,12
31077,13
28589,14
83246,15
46109,16
83985,17
23703,18
59540,19
15800,20
64358,21
51327,22
42794,23
95113,24
54844,25
65216,26
24859,27
31244,28
6264,29
82553,30
55295,31
77920,32
12984,33
94132,34
85048,35
16306,36
89327,37
54843,38
88956,39
13849,40
54069,41
31320,42
90011,43
70117,44
64783,45
42308,46
3707,47
49740,48
71302,49
79114,50
63783,51
75917,52
54194,53
69251,54
90613,55
81273,56
48043,57
47867,58
32505,59
35120,60
89346,61
12206,62
40168,63
40664,64
34561,65
19084,66
28974,67
3170,68
97331,69
49435,0
89994,1
16404,2
29247,3
51520,4
20039,5
77803,6
8124,7
11908,8
65067,9
86335,10
60228,11
10773,12
9283,13
7220,14
26988,15
4340,16
90496,17
52168,18
31971,19
54478,20
73376,21
36001,22
59242,23
55650,24
69694,25
77136,26
81748,27
12030,28
63724,29
37164,30
39059,31
7885,32
91651,33
36836,34
38091,35
36813,36
923,37
53554,38
31318,39
96975,40
71364,41
96824,42
75495,43
33733,44
53628,45
70181,46
88368,47
14483,48
38816,49
44178,50
20983,51
98907,52
66494,53
72392,54
71542,55
63858,56
2825,57
27723,58
80159,59
78996,60
94533,61
11052,62
30143,63
57399,64
71353,65
24733,66
51348,67
9338,68
93279,69
26066,70
95488,71
7538,72
20308,73
10596,74
76445,75
37966,76
99724,77
58653,78
10807,79
28163,80
61997,81
75963,82
4258,83
38828,84
41402,85
75954,86
51841,0
72668,1
54324,2
18267,3
56568,4
4725,5
46806,6
34702,7
89584,8
82478,9
34963,10
94441,11
50755,12
33837,13
90169,14
40820,15
40975,16
70588,17
68297,18
66005,19
91438,20
4059,21
45043,22
14311,23
333,24
21642,25
18685,26
38482,27
40674,28
61864,29
87438,30
90131,31
59746,32
55254,33
91627,34
59047,35
45210,36
88465,37
75728,38
18015,39
15429,40
90765,41
49559,42
25339,43
9116,44
45213,45
64412,46
75004,47
57542,48
41461,49
81261,50
8617,51
49285,52
17270,53
84742,0
28232,1
23674,2
54881,3
37993,4
62199,5
21006,6
27526,7
85290,8
85401,9
36301,10
27491,11
54177,12
44212,13
70289,14
11478,15
14181,16
94277,17
92912,18
55219,19
23120,20
82791,21
44110,22
23771,23
37500,24
90797,25
50233,26
5593,27
83236,28
42670,29
78744,30
89003,31
70095,32
37459,33
71465,34
17643,35
76815,36
60321,37
72173,38
77017,39
97643,40
91093,41
624,42
12328,43
70663,44
73627,45
63768,46
60447,47
88893,48
83770,49
86732,50
5235,51
62799,52
92272,53
55815,54
10004,55
82939,56
53354,57
52435,58
34526,59
20358,60
44541,61
51294,62
85663,63
55169,64
21866,65
15955,66
37440,67
72815,68
53610,69
97957,70
26401,71
26425,72
2373,73
56292,74
42632,75
58059,0
93422,1
35649,2
29256,3
78862,4
98753,5
41197,6
98324,7
26302,8
25825,9
75997,10
79731,11
24211,12
2523,13
35223,14
29906,15
60302,16
20909,17
71162,18
57297,19
73698,20
29736,21
7556,22
8411,23
34369,24
83239,25
46848,26
93869,27
35625,28
84492,29
35899,30
6271,31
41655,32
52405,33
30421,34
49479,35
16751,36
40453,37
3026,38
2194,39
16436,40
88201,41
81699,42
30692,43
38348,44
32056,45
19083,46
93841,47
76276,48
87516,49
7621,50
80261,51
49555,52
77260,53
82304,54
14958,55
56826,56
41135,57
99355,58
87173,59
51330,60
73274,61
29143,62
89004,63
79364,64
19641,65
28274,66
15089,67
1698,68
27171,69
42811,70
66168,71
26057,0
32048,1
66762,2
83463,3
30617,4
38790,5
93872,6
49918,7
5635,8
66142,9
81226,10
53590,11
62881,12
93291,13
19407,14
84192,15
36367,16
52032,17
96274,18
4095,19
95805,20
21884,21
67175,22
64792,23
80698,24
36135,25
50704,26
61565,27
63988,28
66169,29
94309,30
24834,31
46534,32
49288,33
12564,34
30326,35
1818,36
55853,37
74097,38
3739,39
10479,40
93344,41
34023,42
19372,43
46201,44
30823,45
51982,46
35533,47
83729,48
438,49
22608,50
95162,51
24756,52
30373,53
5661,54
82588,55
22690,56
25844,57
